0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
0,828 -4,398684E-10 -0,207
